info @storybook/html v6.5.15
info 
info => Cleaning outputDir: /var/folders/nk/qf7rjp9n4lj58s0s1w9__kfm0000gn/T/chromatic--82765-FBpOiP2U6mU8
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hughmiranda/models-storybook/storybook-init-framework-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/hughmiranda/models-storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/hughmiranda/models-storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/hughmiranda/models-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/prepareForInline.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/sourceDecorator.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/hughmiranda/models-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/hughmiranda/models-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/hughmiranda/models-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/hughmiranda/models-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/AgenciesPeople.stories.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/ArticleCard.stories.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/ArticleGrid.stories.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Avatar.stories.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/AvatarGrid.stories.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/AvatarScroll.stories.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Button.stories.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/ButtonGroup.stories.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Card.stories.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Container.stories.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Cta.stories.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/EditorialFooter.stories.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/EditorialHeader.stories.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/EditorialSingleStory.stories.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/EditorialTagged.stories.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Footer.stories.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Grid.stories.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/HeroBanner.stories.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Image.stories.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/LatestStories.stories.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/LatestWork.stories.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Link.stories.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Menu.stories.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Pagination.stories.js
<s> [webpack.Progress] 15% building 44/75 modules 31 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/PopUp.stories.js
<s> [webpack.Progress] 15% building 44/76 modules 32 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/PopUpExample.stories.js
<s> [webpack.Progress] 15% building 44/77 modules 33 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/PreFooter.stories.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/Section.stories.js
<s> [webpack.Progress] 15% building 44/79 modules 35 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/SocialLink.stories.js
<s> [webpack.Progress] 15% building 44/80 modules 36 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/VideoCard.stories.js
<s> [webpack.Progress] 15% building 44/81 modules 37 active /Users/hughmiranda/models-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hughmiranda/models-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/hughmiranda/models-storybook/stories/YourModels.stories.js
<s> [webpack.Progress] 15% building 44/82 modules 38 active /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/83 modules 39 active /Users/hughmiranda/models-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/83 modules 38 active /Users/hughmiranda/models-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /Users/hughmiranda/models-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/hughmiranda/models-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/hughmiranda/models-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Users/hughmiranda/models-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/84 modules 35 active /Users/hughmiranda/models-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active /Users/hughmiranda/models-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
